index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
2158,"Montag, 4. Mai 2020 15:08:24",C2 2,25.0,130.3,0.09699999999999999,343.9,127.8,145.0,94.29,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.00820922851562,6.708209228515614,0.05148280298170079
2159,"Montag, 4. Mai 2020 15:08:35",C2 3,25.0,132.3,0.049,342.0,129.6,142.2,101.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.00820922851562,4.708209228515614,0.03558737134176578
2160,"Montag, 4. Mai 2020 15:09:17",C3 1,25.0,138.8,0.147,347.8,139.7,149.1,112.5,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.00820922851562,1.7917907714843864,0.012909155414152638
2161,"Montag, 4. Mai 2020 15:09:28",C3 2,25.0,142.2,0.125,352.8,140.3,156.2,100.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.00820922851562,5.191790771484364,0.03651048362506585
2162,"Montag, 4. Mai 2020 15:09:39",C3 3,25.0,140.0,0.109,350.9,141.1,158.5,98.12,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.0082244873047,2.9917755126953125,0.021369825090680805
2163,"Montag, 4. Mai 2020 15:10:24",C4 1,25.0,195.2,0.09300000000000001,385.5,212.7,212.8,164.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,0.26530151367188637,0.0013591266069256475
2164,"Montag, 4. Mai 2020 15:10:35",C4 2,25.0,196.0,0.079,403.3,214.3,214.5,160.5,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,0.534698486328125,0.002728053501674107
2165,"Montag, 4. Mai 2020 15:10:46",C4 3,25.0,189.8,0.024,385.1,199.5,199.5,168.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,5.665301513671864,0.029848796173192114
2166,"Montag, 4. Mai 2020 15:11:28",C5 1,25.0,203.8,0.018000000000000002,411.2,214.8,213.8,181.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,8.334698486328136,0.04089645969739027
2167,"Montag, 4. Mai 2020 15:11:39",C5 2,25.0,202.2,0.018000000000000002,419.7,212.6,211.7,181.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,6.734698486328114,0.03330711417570779
2168,"Montag, 4. Mai 2020 15:11:50",C5 3,25.0,198.7,0.075,430.3,218.0,218.0,160.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,3.2346984863281136,0.01627930793320641
2169,"Montag, 4. Mai 2020 15:12:23",C6 1,25.0,197.7,0.099,398.2,220.8,220.3,162.7,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,2.2346984863281136,0.011303482480162436
2170,"Montag, 4. Mai 2020 15:12:34",C6 2,25.0,194.9,0.073,375.8,212.8,213.5,158.4,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,0.5653015136718693,0.002900469541671982
2171,"Montag, 4. Mai 2020 15:12:45",C6 3,25.0,193.1,0.05,398.2,205.7,205.8,167.6,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,195.46530151367188,2.3653015136718807,0.012249101572614609
2172,"Montag, 4. Mai 2020 15:13:25",D1 1,25.0,170.4,0.136,370.0,188.9,201.4,110.0,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,4.000494384765631,0.023477079722802996
2173,"Montag, 4. Mai 2020 15:13:35",D1 2,25.0,167.9,0.11599999999999999,368.2,181.7,191.3,120.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,1.5004943847656307,0.008936833738925733
2174,"Montag, 4. Mai 2020 15:13:46",D1 3,25.0,168.8,0.182,383.0,474.5,284.7,116.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,2.4004943847656364,0.014220938298374623
2175,"Montag, 4. Mai 2020 15:14:27",D2 1,25.0,151.6,0.14400000000000002,373.9,155.6,172.3,101.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.3994903564453,14.799490356445318,0.09762196805043086
2176,"Montag, 4. Mai 2020 15:14:38",D2 2,25.0,155.7,0.08900000000000001,380.0,160.1,171.3,114.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,10.699505615234386,0.06871872585250088
2177,"Montag, 4. Mai 2020 15:14:49",D2 3,25.0,152.4,0.13699999999999998,380.5,152.9,179.8,76.26,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,13.99950561523437,0.09186027306584231
2178,"Montag, 4. Mai 2020 15:15:25",D3 1,25.0,163.3,0.095,254.2,175.0,181.7,130.6,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,3.0995056152343636,0.018980438550118574
2179,"Montag, 4. Mai 2020 15:15:35",D3 2,25.0,157.9,0.063,249.8,164.3,170.7,129.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,8.49950561523437,0.05382840794955269
2180,"Montag, 4. Mai 2020 15:15:46",D3 3,25.0,155.7,0.14400000000000002,245.2,161.5,175.3,108.5,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,166.39950561523438,10.699505615234386,0.06871872585250088
2181,"Montag, 4. Mai 2020 15:16:34",D4 1,25.0,224.3,0.107,463.6,245.1,241.8,204.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,222.7888888888889,1.0,233.28668212890625,8.986682128906239,0.04006545755196718
2182,"Montag, 4. Mai 2020 15:16:45",D4 2,25.0,223.6,0.102,444.3,257.3,251.0,177.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,222.7888888888889,1.0,233.28668212890625,9.686682128906256,0.04332147642623549
2183,"Montag, 4. Mai 2020 15:16:56",D4 3,25.0,220.9,0.09300000000000001,423.5,250.6,245.1,182.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,222.7888888888889,1.0,233.28668212890625,12.386682128906244,0.05607370814353212
2184,"Montag, 4. Mai 2020 15:17:39",D5 1,25.0,228.1,0.08900000000000001,399.0,258.2,251.8,190.6,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,222.7888888888889,1.0,233.28668212890625,5.186682128906256,0.022738632743999367
