index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
2105,"Montag, 4. Mai 2020 14:55:59",A2 1,25.0,91.17,0.096,365.5,83.92,99.35,69.33,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,100.89777777777779,1.0,104.2629165649414,13.092916564941405,0.1436099217389646
2106,"Montag, 4. Mai 2020 14:56:10",A2 2,25.0,91.65,0.068,307.7,83.36,100.1,67.83,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,100.89777777777779,1.0,104.2629165649414,12.6129165649414,0.1376204753403317
2107,"Montag, 4. Mai 2020 14:56:21",A2 3,25.0,90.96,0.06,333.7,85.11,96.61,73.85,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,100.89777777777779,1.0,104.26292419433594,13.302924194335944,0.1462502659887417
2108,"Montag, 4. Mai 2020 14:56:56",A3 1,25.0,103.7,0.158,146.6,93.98,111.1,75.95,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,100.89777777777779,1.0,104.2629165649414,0.5629165649414034,0.005428317887573803
2109,"Montag, 4. Mai 2020 14:57:07",A3 2,25.0,106.5,0.067,148.6,100.2,115.0,82.02,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,100.89777777777779,1.0,104.2629165649414,2.2370834350585938,0.021005478263460973
2110,"Montag, 4. Mai 2020 14:57:18",A3 3,25.0,104.5,0.106,147.0,96.07,114.7,76.18,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,100.89777777777779,1.0,104.26292419433594,0.2370758056640625,0.002268667996785287
2111,"Montag, 4. Mai 2020 14:57:53",A4 1,25.0,164.0,0.059000000000000004,233.1,170.9,174.7,140.4,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.27708435058594,3.7229156494140625,0.02270070517935404
2112,"Montag, 4. Mai 2020 14:58:04",A4 2,25.0,162.3,0.08900000000000001,235.2,170.4,175.1,136.4,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.277099609375,2.0229003906250114,0.012463958044516396
2113,"Montag, 4. Mai 2020 14:58:15",A4 3,25.0,165.9,0.018000000000000002,229.5,169.5,171.9,145.4,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.277099609375,5.622900390625006,0.03389331157700425
2114,"Montag, 4. Mai 2020 14:58:50",A5 1,25.0,161.2,0.08900000000000001,205.3,169.2,173.3,138.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.277099609375,0.9229003906249886,0.005725188527450302
2115,"Montag, 4. Mai 2020 14:59:01",A5 2,25.0,161.0,0.107,211.9,167.5,174.7,127.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.27706909179688,0.722930908203125,0.004490254088218168
2116,"Montag, 4. Mai 2020 14:59:12",A5 3,25.0,166.5,0.07,212.6,167.7,169.8,145.7,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.27706909179688,6.222930908203125,0.03737496040962838
2117,"Montag, 4. Mai 2020 14:59:48",A6 1,25.0,158.2,0.021,186.7,162.8,167.0,136.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.277099609375,2.0770996093750114,0.013129580337389453
2118,"Montag, 4. Mai 2020 15:00:10",A6 3,25.0,160.4,0.057999999999999996,193.7,161.8,163.8,143.9,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,1,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,162.4375,0.9444444444444444,160.2770538330078,0.12294616699219318,0.0007664973004500821
2119,"Montag, 4. Mai 2020 15:00:55",B1 1,25.0,124.6,0.049,300.7,121.3,132.6,100.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.9161148071289,2.683885192871088,0.02154000957360424
2120,"Montag, 4. Mai 2020 15:01:05",B1 2,25.0,118.5,0.13699999999999998,295.0,112.3,136.7,78.12,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91607666015625,3.41607666015625,0.02882765114055907
2121,"Montag, 4. Mai 2020 15:01:16",B1 3,25.0,119.8,0.179,282.6,327.2,224.9,88.84,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91609954833984,2.1160995483398466,0.017663602239898553
2122,"Montag, 4. Mai 2020 15:02:02",B2 1,25.0,122.1,0.027999999999999997,296.7,118.5,125.3,106.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91609191894531,0.18390808105468182,0.0015062086900465342
2123,"Montag, 4. Mai 2020 15:02:13",B2 2,25.0,120.8,0.139,294.9,114.8,120.6,104.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91606140136719,1.1160614013671903,0.009238918885489986
2124,"Montag, 4. Mai 2020 15:02:24",B2 3,25.0,121.6,0.055,292.9,117.6,130.0,96.04,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91619110107422,0.31619110107422443,0.00260025576541303
2125,"Montag, 4. Mai 2020 15:02:57",B3 1,25.0,115.8,0.063,252.7,111.2,124.8,90.84,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91609954833984,6.116099548339847,0.052816058275819054
2126,"Montag, 4. Mai 2020 15:03:08",B3 2,25.0,114.9,0.07,255.4,108.9,124.5,86.79,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91612243652344,7.016122436523432,0.06106285845538235
2127,"Montag, 4. Mai 2020 15:03:19",B3 3,25.0,110.9,0.113,250.4,103.8,118.9,84.31,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,118.77777777777777,1.0,121.91610717773438,11.01610717773437,0.09933369862700062
2128,"Montag, 4. Mai 2020 15:03:55",B4 1,25.0,186.9,0.079,337.8,202.8,205.3,148.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,185.6434783935547,1.2565216064453182,0.006722962046256384
2129,"Montag, 4. Mai 2020 15:04:05",B4 2,25.0,191.5,0.031,339.7,202.4,203.0,164.4,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,185.64349365234375,5.85650634765625,0.030582278577839427
2130,"Montag, 4. Mai 2020 15:04:16",B4 3,25.0,181.0,0.13,337.7,194.7,194.4,170.9,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,185.64352416992188,4.643524169921875,0.025654829668076657
2131,"Montag, 4. Mai 2020 15:04:52",B5 1,25.0,166.8,0.086,290.7,176.1,178.5,147.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,185.64349365234375,18.84349365234374,0.11297058544570586
